!SESSION 2024-11-28 14:51:39.938 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2024-11-28 14:51:40.313
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2024-11-28 14:51:40.335
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2024-11-28 14:51:49.364
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.464
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.464
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.465
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.467
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.517
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.518
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.518
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.519
!MESSAGE XSCT Command: [setws /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.519
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /mnt/hdd1/tools/xilinx/Vitis/2022.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.520
!MESSAGE XSCT command with result: [setws /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 14:52:09.632
!MESSAGE Opening file dialog using preferences. Current path: /mnt/hdd1/tools/xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:52:27.520
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper8437729376254512051/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:52:37.244
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper8437729376254512051/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:52:37.251
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper8437729376254512051/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:52:37.253
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper8437729376254512051/design_1_wrapper.xsa], Result: [null, {"device": "xczu3eg",
!MESSAGE XSCT command with result: [dow /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_s_axi_rw/Debug/Example_s_axi_rw.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:13.611
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:13.612
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:13.619
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:13.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:13.628
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:13.652
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:29.507
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/hw/design_1_wrapper.xsa /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:29.511
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/hw/design_1_wrapper.xsa /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:29.511
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/hw/design_1_wrapper.xsa /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:29.513
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/hw/design_1_wrapper.xsa /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 15:08:29.513
!MESSAGE Generating MD5 hash for file: /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:29.515
!MESSAGE XSCT Command: [::hsi::utils::closesw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:29.516
!MESSAGE XSCT command with result: [::hsi::utils::closesw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:34.304
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-739

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:34.308
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-739

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:35.309
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:35.314
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:35.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:35.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9 (closed)]. Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:35.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:35.333
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9 (closed)]. Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:35.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9 (closed)" && level==1}], Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:38.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9 (closed)" && level==1}], Result: [null, ]. Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:41.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9 (closed)" && level==1}], Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:44.381
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9 (closed)" && level==1}], Result: [null, ]. Thread: Worker-9: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.415
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.417
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.432
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.462
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.462
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.502
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.506
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.527
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.545
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.550
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.562
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.563
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.0]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.563
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.563
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 3524075 on 2022-04-13-17:42:45
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.567
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.567
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.579
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249B884D9" && level == 0}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.590
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249B884D9" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.590
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.591
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.591
!MESSAGE XSCT Command: [source /mnt/hdd1/tools/xilinx/Vitis/2022.1/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.591
!MESSAGE XSCT command with result: [source /mnt/hdd1/tools/xilinx/Vitis/2022.1/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.591
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.598
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.598
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.787
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:47.788
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:50.797
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:50.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:50.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:50.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:50.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:50.852
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249B884D9-14710093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:50.892
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249B884D9-14710093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:50.893
!MESSAGE XSCT Command: [fpga -file /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_s_axi_rw/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.553
!MESSAGE XSCT command with result: [fpga -file /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_s_axi_rw/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.563
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.577
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.577
!MESSAGE XSCT Command: [loadhw -hw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.598
!MESSAGE XSCT command with result: [loadhw -hw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.599
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.600
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.600
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-15: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:55.607
